        Number	     Time[sec]	     HI_over_I	
811.000000	6852.950195	0.000183	
812.000000	6861.049805	0.000661	
813.000000	6869.149902	0.000983	
814.000000	6877.250000	0.000963	
815.000000	6885.350098	0.000881	
816.000000	6893.450195	0.000808	
817.000000	6901.549805	0.000752	
818.000000	6909.649902	0.001584	
819.000000	6917.750000	0.001612	
820.000000	6925.850098	0.000124	
821.000000	6933.950195	0.001041	
822.000000	6942.049805	0.000578	
823.000000	6950.149902	0.000548	
824.000000	6958.250000	-1.137625	
825.000000	6966.350098	-1.#IND00	
826.000000	6974.450195	-1.#IND00	
827.000000	6982.549805	-1.#IND00	
828.000000	6990.649902	-1.#IND00	
829.000000	6998.750000	-1.#IND00	
830.000000	7006.850098	-1.#IND00	
831.000000	7014.950195	-1.#IND00	
832.000000	7023.049805	-1.#IND00	
833.000000	7031.149902	-1.#IND00	
834.000000	7039.250000	-1.#IND00	
835.000000	7047.350098	-1.#IND00	
836.000000	7055.450195	-1.#IND00	
837.000000	7063.549805	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
